-0.095771,0.98502,-0.14338,8
0.9788,-0.12265,-0.16404,5
-0.58264,0.75156,-0.30932,4
0.073273,0.60944,-0.78944,6
-0.30042,-0.22624,0.92659,6
-0.86236,0.49309,0.11491,8
0.7237,0.32308,-0.60982,8
-0.51166,0.72444,0.46194,9
0.37072,0.10074,-0.92327,6
-0.01192,-0.69426,-0.71963,8
0.46524,-0.041609,-0.8842,9
0.20392,0.57455,-0.79266,9
0.7508,-0.59355,0.2898,6
0.004083,-0.65878,0.75232,9
0.43811,0.42409,-0.79259,9
0.70051,0.36002,-0.61617,8
-0.028088,0.51643,-0.85587,9
-0.2342,0.29479,-0.92642,5
0.81891,-0.5722,0.044346,6
-0.95507,0.2908,-0.057299,8
0.86532,0.26925,-0.42276,5
0.84874,0.039307,-0.52736,5
0.047198,0.65103,-0.75759,6
0.42256,0.74241,-0.51987,6
0.4189,-0.039246,-0.90718,6
0.0080675,-0.68055,0.73266,9
-0.94812,0.16643,0.27087,6
0.096617,-0.94903,0.3,6
0.82955,-0.54385,-0.12677,9
0.80712,0.5616,-0.1821,8
0.56915,-0.35288,-0.74266,9
0.91835,0.036814,-0.39406,5
-0.55952,0.70966,0.42816,9
0.26282,-0.96254,0.066682,9
-0.020358,0.73764,-0.67489,9
-0.18058,0.41505,0.8917,5
-0.41736,0.87962,0.22818,9
-0.2448,-0.94142,-0.23195,9
0.079502,-0.8238,-0.56128,6
0.50408,0.01531,-0.86352,6
-0.50024,0.82389,-0.26638,6
0.1079,-0.93986,0.32407,9
0.49399,-0.025958,-0.86908,9
0.0033341,-0.9649,0.26259,9
-0.79196,0.61013,0.02326,8
-0.90946,0.30223,0.28557,5
0.27505,-0.78435,0.556,9
0.37155,0.03073,-0.9279,6
-0.015678,0.99956,0.025181,9
-0.9589,0.28364,0.0081213,8
-0.081645,-0.75139,0.65478,9
-0.24998,-0.7864,0.56488,9
-0.2741,-0.80924,0.51961,9
0.32,-0.24694,0.91467,6
0.8465,-0.096421,-0.52358,5
0.14027,0.43433,-0.88976,6
0.85796,0.04465,-0.51177,5
0.90703,-0.30091,0.29454,9
0.88933,0.16704,-0.42566,5
-0.25474,-0.76728,0.58854,9
0.86633,0.10109,-0.48913,5
0.80975,0.34186,0.47691,7
0.30329,-0.95287,-0.006738,9
-0.29889,0.30713,-0.90351,8
-0.36902,-0.78969,0.49011,9
0.91908,-0.186,-0.34742,8
0.37764,-0.7461,-0.54838,4
-0.94984,0.31168,0.025502,8
-0.52761,0.79382,-0.30244,9
0.47349,-0.048704,-0.87945,6
0.023258,-0.94197,0.3349,9
-0.97564,-0.18546,-0.11716,4
-0.7599,0.53706,0.36624,9
0.075098,0.46705,-0.88104,6
0.74246,-0.21012,0.63608,6
0.33913,0.74126,-0.57924,9
-0.47406,-0.74773,0.46493,9
0.90555,0.15845,-0.39355,5
0.06444,-0.85331,-0.51741,9
0.066396,-0.76977,-0.63485,6
-0.011133,0.51453,-0.8574,9
0.47381,-0.069749,-0.87786,6
-0.065297,0.57058,-0.81864,6
0.93457,0.084945,-0.3455,9
-0.61719,0.63767,-0.46093,6
0.72046,0.37638,-0.58246,8
0.3443,0.067723,-0.93641,6
-0.4944,-0.86922,0.0053491,8
-0.51202,0.73945,0.4371,9
0.90673,0.052273,-0.41846,5
-0.32181,0.798,0.50955,9
-0.010237,0.49042,-0.87143,6
-0.53748,0.80181,-0.26119,9
0.006114,-0.87327,0.4872,9
0.10631,0.6096,-0.78555,6
-0.18326,0.32103,-0.92917,9
-0.90771,0.4193,-0.015677,8
0.4223,0.67864,-0.60092,9
0.10842,-0.97825,-0.17682,6
0.87207,0.0050864,-0.48936,5
-0.42003,-0.78909,-0.44823,9
-0.22578,0.71676,0.65975,9
0.83496,0.48064,0.26801,9
0.50539,-0.092198,-0.85795,9
-0.34686,-0.6631,0.66331,6
0.024203,-0.84084,0.54074,6
0.031094,0.39993,-0.91602,6
-0.66275,0.096401,-0.74261,6
0.77766,0.61013,-0.15161,8
0.035437,-0.64501,0.76335,9
-0.026321,0.59338,-0.80449,9
0.55628,-0.61281,-0.56127,9
0.29781,0.06292,-0.95255,9
0.3764,0.086379,-0.92242,6
0.086953,-0.80296,-0.58966,6
0.88224,0.13511,-0.451,5
0.67675,0.31314,-0.66629,8
0.89398,0.15488,-0.42048,5
0.48024,-0.039726,-0.87624,9
-0.91951,0.37065,0.13087,8
-0.88737,-0.41694,0.19682,6
0.1217,0.61785,-0.77682,9
-0.3813,-0.76856,0.51373,9
0.83485,0.084285,0.54399,9
0.88822,-0.28484,0.36046,9
-0.52789,0.74176,0.41368,9
0.89252,-0.26674,0.36367,9
-0.161,-0.92889,0.33352,9
-0.94128,0.23531,0.24213,8
0.68298,0.35486,-0.63844,8
0.066158,0.53457,-0.84253,9
-0.64712,-0.69358,0.31651,8
-0.0068571,-0.77397,0.63319,9
-0.85995,0.51027,0.010881,8
0.92009,-0.031804,0.39041,9
0.16179,-0.79631,0.58285,9
0.3892,0.3242,-0.86222,4
0.68799,-0.66022,0.3013,6
-0.067853,-0.86852,0.49098,4
0.78094,0.59434,-0.19205,8
0.036997,0.43667,-0.89886,6
0.36302,0.3692,-0.85552,9
0.16618,-0.024647,0.98579,5
0.87756,-0.13611,-0.45975,5
0.64047,0.31047,-0.70243,8
-0.3852,-0.76146,0.52134,9
0.88926,0.39677,0.22757,4
0.067967,0.21664,-0.97388,6
-0.10668,0.78996,-0.60381,5
0.8761,-0.061218,-0.47823,5
0.37464,-0.74344,-0.55403,9
0.33073,0.050093,-0.9424,6
0.58017,-0.5241,-0.62347,6
0.93797,-0.10902,0.32914,9
0.35149,0.40475,-0.84417,6
-0.52319,0.84898,-0.074198,9
0.034348,-0.98958,-0.13985,9
0.39475,0.71743,-0.57399,9
0.12265,0.41021,-0.9037,6
0.70778,0.41665,-0.57048,8
0.11208,0.7639,-0.63553,6
-0.10455,-0.92464,0.36621,6
0.066605,0.41307,-0.90826,6
0.084947,0.73214,-0.67584,9
-0.086335,-0.9932,-0.078096,4
0.40669,0.67148,-0.61945,9
0.86036,-0.030583,-0.50876,5
0.15587,0.71043,-0.68629,9
0.85294,-0.018633,-0.52167,5
0.14222,-0.80927,-0.56997,6
0.057245,-0.57876,-0.81349,9
0.052431,-0.80626,-0.58923,6
-0.57447,-0.78214,0.24134,9
-0.5164,0.73103,0.44602,4
0.3642,0.16991,-0.91569,9
0.12341,0.56774,-0.8139,9
0.29251,0.44516,-0.84633,9
0.94494,-0.045175,0.32411,6
0.86884,0.1574,-0.46941,5
-0.057464,-0.59842,-0.79912,8
-0.6163,-0.74629,0.25144,9
0.81554,0.075121,-0.5738,6
-0.014851,-0.59587,-0.80294,9
0.036968,-0.96242,0.26905,9
0.39305,-0.904,0.16822,9
-0.92964,0.20678,0.30498,9
-0.22867,-0.43675,-0.87003,9
0.4395,0.10045,-0.89261,9
0.087243,0.59775,-0.79692,6
0.17342,0.73211,-0.65875,6
-0.42535,-0.75661,0.49661,9
-0.080117,0.47543,-0.8761,6
-0.81668,0.57705,-0.0074488,8
0.058114,0.45404,-0.88908,6
-0.072019,0.75128,-0.65604,6
0.95692,-0.057897,0.28452,6
0.84307,0.18686,0.50429,6
0.016562,-0.77463,0.6322,9
-0.52117,0.81779,-0.24414,9
0.46642,-0.055884,-0.88279,4
-0.054298,-0.98806,-0.14417,5
-0.58883,0.086439,-0.80362,9
-0.90551,-0.40259,-0.13407,9
0.91887,-0.1551,0.36278,6
0.85659,-0.058502,-0.51267,5
0.75017,0.6199,0.23013,9
-0.29181,-0.71247,0.63815,6
0.84612,-0.14869,-0.51182,5
0.33256,-0.92367,-0.19036,6
-0.020644,0.53148,-0.84682,6
0.85113,0.30737,-0.42555,6
0.32311,0.43382,-0.84107,6
0.61318,-0.52977,-0.58597,6
0.56427,-0.53433,-0.62937,6
-0.85706,0.51411,-0.033807,8
-0.83623,0.54793,0.022249,8
-0.37837,0.62453,0.68322,9
0.35981,0.64976,-0.66959,9
0.94175,-0.087889,0.32462,6
-0.40169,-0.76629,0.50144,9
-0.54136,0.84003,-0.035782,4
0.91279,-0.36849,-0.17614,9
-0.92572,0.37811,-0.0085899,8
0.66719,-0.70256,0.24753,9
0.78995,0.1591,-0.59217,9
-0.49751,0.8371,-0.22747,6
0.35243,-0.7639,-0.5406,6
0.38622,0.70431,-0.59564,4
0.71222,-0.32062,0.62446,9
0.81746,0.21952,-0.53251,8
0.40351,0.40383,-0.82104,9
0.16382,0.55608,-0.81482,6
0.94948,-0.055727,-0.30883,5
0.84029,0.35012,-0.41392,5
-0.061118,0.52208,-0.85071,6
0.99044,-0.11962,-0.068633,9
0.84203,0.099378,-0.5302,6
0.97596,-0.14046,-0.16663,5
-0.40815,0.5809,0.70426,6
-0.6382,-0.74742,0.1846,9
0.35713,0.86365,-0.35577,9
0.06274,-0.79524,-0.60304,6
-0.91608,0.39379,0.075652,8
0.94225,-0.018484,-0.3344,5
0.57928,0.38325,-0.71941,8
0.94367,-0.066386,0.32417,6
0.93175,-0.056997,0.35861,6
-0.040274,0.43281,-0.90059,9
-0.088127,0.44224,-0.89256,6
0.24348,-0.94479,-0.21929,6
0.51829,-0.61467,-0.59461,9
0.40693,0.36344,-0.83805,6
0.90205,0.24848,-0.35293,8
0.32275,0.39761,-0.85892,9
0.82585,0.55442,0.10293,6
0.089107,0.71064,-0.6979,6
0.93371,-0.1931,0.3015,8
-0.66103,-0.67452,0.32872,4
0.54181,-0.58301,-0.60543,6
-0.71466,-0.26691,0.64654,9
0.4354,0.62452,-0.64839,4
0.33896,0.41952,-0.84209,9
0.46974,0.701,-0.5366,6
0.81902,0.38598,-0.42453,5
0.56824,-0.58286,-0.58085,9
0.076569,-0.78486,-0.61492,9
0.10853,0.69392,-0.71182,9
0.81261,0.53981,-0.2197,8
0.0035816,-0.8237,-0.56702,6
0.93907,-0.059489,0.33854,6
0.62617,0.32461,-0.7089,8
0.45487,-0.073837,-0.88749,4
-0.39519,-0.75204,0.52751,6
-0.53904,0.83579,-0.10438,9
-0.85248,0.51842,0.067179,8
-0.46497,0.80882,-0.36002,9
0.056322,-0.49898,0.86478,8
0.60071,-0.49923,0.62444,6
0.98688,-0.074915,-0.14303,5
0.10706,0.7168,-0.68901,6
-0.033742,0.5099,-0.85957,9
0.95279,-0.098097,0.28735,6
0.35094,0.1373,-0.92628,6
0.71862,0.31313,-0.62091,8
-0.37518,-0.75543,0.53718,9
0.924,-0.2379,0.29939,6
-0.59323,-0.76209,0.2594,9
-0.52353,0.75531,0.39423,9
-0.02432,-0.63878,0.76901,9
0.97822,0.19347,-0.075219,6
-0.097042,0.52572,-0.8451,9
-0.81751,-0.40046,0.4139,9
-0.39445,-0.76205,0.5135,9
0.3563,-0.74551,-0.56327,9
-0.4846,0.76622,0.42198,6
0.979,-0.11473,-0.16853,5
0.60193,-0.51915,-0.60677,6
-0.047628,0.46478,-0.88415,6
0.050886,-0.93379,0.35419,4
0.65375,-0.52669,-0.54334,9
-0.3921,-0.73898,0.54787,4
0.72295,-0.044131,0.68949,6
-0.5842,-0.019912,-0.81136,5
0.96712,0.029363,-0.25262,8
-0.9533,0.19186,0.23325,5
0.9236,0.22124,-0.31307,8
-0.51613,0.81241,-0.2713,9
-0.75474,0.21353,-0.6203,5
0.84249,0.049061,-0.53647,5
-0.49971,0.74983,0.43364,9
-0.84779,0.5139,0.13098,8
0.047728,0.49957,-0.86496,6
0.0042204,-0.29577,0.95525,6
-0.028357,-0.53542,-0.84411,4
0.3591,0.075427,-0.93025,9
0.45729,0.013657,-0.88921,9
0.081556,-0.79649,-0.59913,6
0.80042,0.046078,-0.59766,5
-0.95963,0.27998,0.026774,8
-0.021224,-0.61811,-0.7858,9
-0.86843,-0.2093,0.44947,9
0.47073,-0.026534,-0.88188,6
-0.51496,0.80446,-0.29606,9
-0.041766,0.53167,-0.84592,6
0.85272,-0.33496,0.40083,9
0.36456,-0.7777,-0.51212,6
0.71385,-0.65113,0.25778,6
-0.14239,0.51999,-0.84222,4
0.79615,0.42255,-0.43313,6
-0.89212,0.44772,-0.060619,8
0.13404,-0.76375,-0.63144,6
0.47458,-0.097062,-0.87484,6
0.93913,-0.075868,0.33508,5
0.56116,-0.57105,-0.59916,9
0.34766,0.67197,-0.6539,9
0.82947,0.34305,-0.4408,5
0.43035,0.70344,-0.56566,9
0.9365,-0.091254,0.33859,6
0.91982,-0.075627,0.38499,9
0.16506,0.59617,-0.78571,6
0.10494,0.6295,-0.76988,6
-0.62729,-0.74497,0.227,9
0.44881,-0.024435,-0.89329,6
0.57659,-0.56011,-0.59483,6
0.097041,-0.81642,-0.56925,6
-0.22815,-0.911,0.34355,6
0.54847,-0.52916,-0.64743,9
-0.022694,0.50318,-0.86388,6
-0.95368,0.29768,0.043429,8
0.37277,-0.73588,-0.56527,6
0.10905,0.73041,-0.67424,9
-0.49255,0.80643,-0.32721,9
-0.20614,-0.7496,0.62897,4
0.99653,-0.083058,0.0045927,6
-0.11318,0.5611,-0.81997,4
0.97437,-0.17689,-0.13895,8
0.69829,0.38821,-0.6014,8
0.8186,0.30158,-0.48883,9
0.7105,-0.64148,0.28929,6
-0.44086,0.84969,-0.28926,6
-0.4962,0.81965,-0.28628,9
-0.029344,0.74985,-0.66095,9
0.98182,-0.07732,-0.17335,9
0.15695,-0.49181,0.85644,9
0.55487,-0.83126,-0.033568,9
0.87539,0.36922,-0.31204,9
0.84797,-0.04092,-0.52846,5
-0.62142,-0.69709,0.35763,9
0.029453,-0.76691,0.64108,4
0.34331,0.72079,-0.60216,9
0.98833,0.10057,-0.11441,9
0.73696,-0.6177,0.27449,6
0.72238,-0.63067,0.28359,9
0.09568,0.60979,-0.78677,6
-0.017556,-0.73359,0.67937,9
-0.64696,-0.73281,0.21078,9
0.94295,0.011381,-0.33273,5
0.084597,-0.80947,-0.58104,6
-0.92318,0.26472,0.27868,8
0.89289,-0.31147,0.32518,9
0.85379,0.079727,-0.51448,5
0.45957,-0.88376,-0.088093,5
0.35084,0.41642,-0.83876,9
0.14775,0.61887,-0.77147,6
0.70044,-0.65269,0.28875,9
-0.87716,0.47394,0.077217,8
0.92476,0.0080352,-0.38047,5
0.49215,-0.069615,-0.86772,9
0.8871,-0.22655,0.40216,9
-0.81313,0.58188,0.015572,8
0.94573,-0.096517,0.3103,9
0.98189,-0.1449,-0.12203,6
0.72154,0.33757,-0.60451,8
0.39518,0.14004,-0.90787,6
0.90198,-0.39031,0.18462,8
0.95751,-0.021788,-0.28758,5
0.10244,-0.67258,-0.7329,4
0.37595,0.12139,-0.91865,6
0.37019,-0.7434,-0.55706,9
0.091272,-0.12368,0.98812,6
-0.051729,-0.37719,0.92469,6
0.75775,0.6412,-0.12113,8
-0.51975,0.73485,0.43572,9
0.092492,0.45844,-0.8839,6
0.391,-0.74161,-0.54509,9
-0.51718,0.7929,-0.32222,9
-0.20711,0.84054,-0.50059,6
0.32762,0.71855,0.61348,10
0.25752,0.37928,0.88872,3
-0.039201,-0.30795,-0.9506,1
0.58843,0.80235,-0.099897,1
0.32801,-0.25059,0.91083,3
0.33102,0.94357,0.009548,3
-0.61006,0.18339,0.77084,10
0.56037,0.63615,0.53038,3
-0.57338,-0.53683,-0.61891,1
-0.66847,0.19518,0.71767,3
0.49124,0.79462,-0.35674,3
0.2376,0.347,0.90727,10
0.19803,-0.60317,0.77264,10
0.47402,0.57713,0.66499,1
0.039052,-0.34798,-0.93669,1
-0.12735,-0.64073,0.75713,1
0.072979,0.69278,0.71745,3
0.29891,0.89983,0.31775,3
0.20443,0.84724,0.4903,3
-0.31373,-0.088098,-0.94542,3
0.0030142,0.19401,0.981,3
0.34837,0.93542,0.060268,1
0.57778,0.81596,0.019234,10
0.2286,0.72159,0.6535,1
-0.51051,0.042252,-0.85883,1
-0.2472,-0.26476,-0.93209,3
-0.17766,0.8593,0.47963,1
0.99964,0.02336,-0.013044,10
-0.72968,-0.24609,-0.63797,3
0.1905,0.40271,0.89528,10
-0.19775,-0.24095,-0.95018,10
0.086471,0.42744,0.8999,3
-0.02036,0.6806,0.73237,10
-0.31981,-0.14796,-0.93586,10
0.0078646,0.96569,-0.25958,3
-0.015742,0.44236,0.8967,10
0.013437,-0.03112,-0.99943,1
-0.84897,0.2051,0.48702,1
0.43128,0.72951,0.53086,1
-0.017719,-0.023264,-0.99957,10
0.28481,0.80608,0.51877,3
-0.4836,-0.23853,0.84216,1
0.20036,0.73385,0.64909,3
0.61245,0.78971,-0.035529,1
-0.34558,0.37101,0.86193,3
-0.33573,0.58474,0.73849,10
-0.59947,0.79867,0.052556,1
-0.51678,0.08199,0.85219,1
-0.07977,0.99594,-0.041611,1
0.2528,0.33605,0.90728,3
-0.37418,0.36346,0.85316,3
0.1641,0.72237,0.67176,3
-0.67341,0.55988,0.48276,3
-0.8329,-0.46794,0.29548,10
-0.29084,0.6136,0.7341,10
-0.071596,0.93566,0.34556,10
0.13382,0.32714,0.93545,10
-0.20274,-0.51225,-0.83456,1
0.24785,0.76929,0.58886,3
-0.031089,-0.045164,-0.9985,10
-0.60844,0.27445,0.74464,3
-0.33497,0.23566,0.91228,3
0.09702,0.16629,0.98129,10
-0.053507,0.68293,0.72852,3
0.20663,0.4208,0.8833,3
-0.30475,-0.15985,-0.93892,3
-0.62496,0.12648,0.77034,10
-0.35799,-0.16638,-0.91879,3
-0.61135,0.14924,0.77716,3
0.35307,0.69259,0.62902,1
0.076011,0.79682,-0.59942,1
0.16768,0.90472,0.39163,1
-0.52959,0.016196,0.8481,1
-0.034312,-0.3741,-0.92676,1
-0.35464,0.40309,0.84366,1
0.53015,0.68397,0.50112,3
-0.26712,-0.10324,-0.95812,3
-0.64228,0.19516,0.74121,1
0.084719,0.34974,0.93301,10
-0.22881,-0.27162,-0.93481,10
-0.61923,0.17991,0.76432,3
0.40674,0.76681,0.49655,3
-0.37674,0.59953,0.70614,1
0.3182,-0.2037,0.92588,1
0.042384,0.70021,0.71268,3
0.23156,-0.68694,-0.68883,3
-0.35075,0.61919,0.70255,1
-0.72484,-0.68789,0.037573,10
-0.69081,0.18069,-0.70009,10
0.5066,0.58607,0.63236,1
0.38587,0.91615,0.10851,1
-0.33488,0.28221,0.89901,3
-0.27539,-0.2823,-0.91895,10
0.016402,-0.10926,-0.99388,1
0.31791,0.94558,0.069351,1
-0.014141,0.38935,0.92098,10
0.39866,0.78394,0.47594,10
0.69455,-0.48296,0.53323,3
0.36362,-0.23328,0.90186,3
0.3426,0.93316,0.10883,1
0.058217,0.34572,0.93653,10
-0.64844,-0.74822,0.14035,3
0.52518,0.66535,0.53055,3
-0.38241,-0.036737,-0.92326,10
-0.23856,-0.25975,-0.93575,1
-0.11996,0.67944,0.72386,10
0.099668,0.67211,0.73372,3
0.1354,0.29573,0.94563,10
-0.045697,-0.95364,0.29748,1
0.31771,0.66081,0.68,1
-0.58954,0.10394,0.80102,1
-0.10898,0.81856,0.56399,1
0.10811,0.87072,0.47975,3
-0.56543,0.24363,0.78799,1
0.055781,0.42422,0.90384,3
0.25373,0.6892,0.67869,3
0.44612,0.78281,0.4338,1
-0.4091,0.40629,0.81705,1
-0.16732,0.98192,-0.088573,3
0.025714,0.63379,0.77308,1
0.31481,0.94791,0.048496,1
0.22009,0.89076,0.39763,1
0.18339,0.3941,0.90058,3
0.031157,0.31851,0.94741,10
0.56147,0.82375,0.07866,10
0.060798,-0.33214,-0.94127,1
0.12054,0.63012,0.76708,10
0.30984,0.87764,0.3657,3
-0.57471,0.36314,-0.73338,3
0.16186,0.40305,0.90075,10
0.083381,0.73384,0.67419,1
-0.36751,-0.92855,-0.052266,1
-0.367,0.43965,0.81977,10
-0.49145,0.59157,-0.63916,3
0.040438,0.19262,0.98044,3
0.022178,-0.31212,-0.94978,1
0.028533,0.68098,0.73175,1
0.0068591,-0.31922,-0.94765,1
-0.7212,0.32455,-0.61199,10
-0.24308,-0.24273,-0.93914,1
-0.30567,0.38608,0.87035,1
0.21274,-0.96949,-0.12175,3
-0.26058,0.95836,0.11682,3
0.29787,0.85335,0.42787,3
0.1784,-0.48414,-0.85661,3
-0.61866,-0.23918,-0.74836,1
-0.33852,-0.15298,-0.92844,3
-0.36548,0.34556,0.8643,3
0.17546,0.69536,0.69691,1
0.019772,0.44088,0.89735,10
-0.049154,0.41483,0.90857,3
0.33161,0.94271,0.036359,1
0.37102,0.71387,0.59391,1
0.083253,0.13958,0.9867,10
0.080775,0.38996,0.91728,10
-0.37769,0.33138,0.8646,3
-0.63347,0.17539,0.75363,1
-0.74624,-0.66554,0.013855,10
-0.42944,-0.10135,-0.89739,1
0.065346,0.41346,0.90817,3
-0.57188,0.036292,0.81953,1
-0.58217,0.30411,0.75405,10
-0.103,0.71721,0.6892,1
0.66034,0.072636,-0.74744,3
0.031104,0.14703,0.98864,3
-0.90665,-0.017261,0.42153,3
-0.56541,0.26257,0.7819,1
0.35438,0.71002,0.60851,3
0.2382,0.38705,0.89076,10
0.02065,-0.33638,-0.9415,1
0.29402,0.86356,0.40966,10
-0.36367,0.25647,0.89553,1
-0.37496,-0.78097,-0.49949,10
-0.019603,0.67906,-0.73382,1
0.35908,-0.30572,0.88182,1
-0.68949,0.71198,0.13297,10
0.17714,0.83814,0.51589,3
-0.33034,0.62336,0.70873,1
-0.20883,-0.2667,-0.94088,3
-0.13205,0.85954,0.49371,10
-0.57421,0.060377,0.81648,10
0.069179,-0.3031,-0.95044,1
0.42582,0.76898,0.47681,10
0.51933,0.70017,0.48995,3
-0.3264,0.59759,0.73235,3
-0.7871,-0.18039,-0.58986,1
0.32494,0.81607,0.47796,10
-0.17865,0.85167,0.49269,10
0.064967,0.37063,0.9265,10
-0.0044473,-0.041449,-0.99913,10
-0.19763,0.87562,0.44072,1
0.47795,0.55963,0.67704,3
-0.33596,0.24969,0.90817,1
0.26472,0.88449,0.38419,1
0.35101,0.93601,0.025894,1
-0.62644,0.21759,0.74849,10
-0.051167,0.69834,0.71393,10
0.026226,-0.4003,-0.91601,1
-0.39116,0.35899,0.84742,1
-0.11096,-0.60363,0.7895,1
0.53582,0.67026,0.51347,3
0.6021,0.79787,0.029534,10
0.053274,0.80657,0.58873,10
-0.01444,0.702,0.71203,10
-0.014147,0.032956,-0.99936,10
-0.36037,0.36139,0.85996,1
-0.10869,0.031808,0.99357,1
-0.2976,0.71045,-0.63773,10
-0.60172,-0.42353,-0.67717,3
-0.18246,0.86867,0.46057,1
-0.31193,-0.22531,-0.923,10
0.25506,0.82402,0.5059,3
0.38983,0.92031,0.032641,10
0.311,0.69291,0.65051,3
0.34879,0.70295,0.61985,10
0.3301,0.93991,0.087212,1
-0.32668,-0.87153,-0.36566,3
-0.59754,0.16598,0.78447,1
-0.5887,0.22864,0.77534,10
-0.31449,-0.17301,-0.93336,3
0.053735,0.41044,0.9103,10
0.078689,0.40944,0.90894,3
-0.3651,-0.92891,-0.061933,1
0.067699,0.16548,0.98389,10
-0.34259,0.64355,0.68445,3
-0.33411,-0.93812,-0.091085,10
-0.080661,0.65184,0.75406,3
-0.34793,0.23351,0.90798,3
0.069003,0.70836,0.70248,10
-0.28152,0.2479,0.92698,10
0.24827,0.87889,0.40733,3
0.13821,0.7104,0.69009,3
-0.21164,0.034512,-0.97674,1
-0.51305,0.24009,0.82409,10
0.053842,0.24693,0.96754,10
-0.32759,0.36229,0.8726,1
-0.8123,-0.068972,-0.57914,1
-0.5846,0.19317,0.78799,10
0.14119,0.38186,0.91337,10
-0.37377,0.19275,0.90727,3
0.28677,-0.24811,0.92531,1
-0.22642,0.88005,0.41744,10
-0.60051,-0.40218,0.69112,10
-0.75123,-0.65702,0.063142,3
0.19749,0.39338,0.89791,3
0.56225,0.64971,0.51161,10
-0.55593,0.08151,0.82722,3
-0.90844,-0.28683,-0.30409,1
-0.58848,0.070031,0.80547,3
0.27424,0.89283,0.35728,1
-0.41044,-0.9104,-0.052094,10
-0.3567,0.27836,0.89179,1
-0.28521,-0.22853,-0.93082,3
0.47547,0.74514,0.46764,1
0.096422,0.47055,0.87709,10
-0.41318,-0.83422,-0.36518,3
0.60586,0.06346,0.79304,1
0.536,0.53249,0.6551,3
-0.32437,0.56852,0.75602,1
0.093118,0.19403,0.97657,10
-0.0062901,0.94136,0.33735,1
-0.55989,0.060381,0.82637,10
0.034357,-0.32657,-0.94455,1
0.036563,0.42188,0.90591,10
0.74176,0.10935,0.66169,3
-0.042814,0.7285,0.6837,3
-0.34793,0.19309,0.91742,1
-0.22264,-0.22559,-0.94844,1
-0.27779,0.64314,0.71359,10
-0.40808,0.22733,0.88419,3
-0.27487,-0.43322,0.85835,1
-0.3937,-0.91856,-0.035318,1
0.016314,0.918,0.39625,3
-0.46536,0.88189,-0.07551,1
0.045873,0.1186,0.99188,10
0.11775,0.89978,0.42015,1
-0.82601,-0.36031,-0.43346,10
-0.0083838,0.010834,-0.99991,1
-0.77597,-0.30898,-0.54991,3
0.88598,-0.3705,-0.27886,3
-0.32815,-0.19945,-0.92333,3
-0.22564,-0.31621,-0.92146,10
-0.54009,0.097803,0.83591,1
0.41428,0.77301,0.48045,3
-0.054752,0.74384,0.66611,1
0.62631,-0.0040941,-0.77957,10
-0.083433,0.9537,-0.28896,3
-0.78274,-0.44681,-0.43322,10
0.025845,0.16798,0.98545,3
-0.35506,-0.93087,-0.086129,10
0.41667,0.5816,0.69866,3
0.073436,0.091556,-0.99309,1
0.42364,0.7631,0.48807,3
0.15621,0.85709,0.49091,3
-0.36523,0.30496,0.87955,1
0.070632,0.42164,0.90401,10
0.26631,0.39536,0.87907,3
0.27392,0.82112,0.50073,3
0.2059,0.68289,0.7009,3
-0.66198,0.70299,0.25999,1
0.47232,0.78071,0.40915,1
0.29681,0.9529,0.062401,1
0.055611,0.68725,0.72429,10
-0.89903,-0.11125,-0.42353,10
0.033938,0.40225,0.9149,10
0.33217,0.6218,0.70924,1
0.086228,0.31447,0.94534,3
-0.54166,0.037934,0.83974,10
0.38721,0.72871,0.56485,1
-0.35866,0.21675,0.90796,1
0.33498,0.43713,0.83469,1
0.15471,0.31057,0.93788,3
0.55313,0.6993,0.45281,3
-0.72965,0.35259,0.58591,1
0.020198,-0.27694,-0.96067,1
0.17124,0.87206,0.45847,10
-0.42281,-0.67076,-0.60935,1
0.38257,0.77962,0.49582,10
0.098782,0.41097,0.90628,3
-0.20166,0.85326,0.48092,10
0.28324,0.81351,0.50792,1
-0.38902,-0.91629,-0.095219,1
0.08889,-0.065073,-0.99391,1
0.34195,0.72229,0.60114,10
-0.49605,0.033723,0.86764,3
0.52434,0.50319,0.68692,3
-0.19127,0.85981,0.47344,1
-0.45257,-0.77707,-0.43742,10
-0.010578,-0.0086838,-0.99991,10
0.58857,0.80538,0.070315,10
-0.3217,0.24482,0.91464,1
-0.61857,0.76257,0.18939,1
0.29537,0.80941,0.50756,1
-0.20807,-0.29308,-0.93317,3
0.44449,0.55685,0.70167,1
0.056341,0.14731,0.98748,10
0.50687,0.53397,0.67673,1
0.29535,0.95538,-0.004309,3
0.92546,0.31032,0.2173,3
0.27594,0.32785,0.90353,3
-0.34082,0.21836,0.91442,3
0.63445,0.77201,0.038407,3
0.41777,0.79901,0.4325,10
-0.50928,-0.44954,0.73385,3
-0.56404,0.068002,0.82295,1
-0.025668,-0.41729,-0.90841,10
0.62592,0.77435,0.092807,1
0.072847,0.1828,0.98045,10
0.61089,0.7898,0.054996,10
0.17984,0.40675,0.89566,3
0.16174,0.44395,0.88133,3
0.051854,0.39145,0.91874,3
0.33788,0.68324,0.64731,1
0.85703,-0.27998,-0.43256,10
-0.54495,0.27652,0.79156,10
0.27683,0.86414,0.42027,1
-0.33916,-0.93925,-0.052751,1
0.065939,0.40237,0.9131,3
0.1674,0.35114,0.92124,3
0.10155,0.34,0.93493,10
